D,H,X,Y,Z,date
NA,NA,27370.92708057335,1021.983732716134,39198.0,1965-09-18
NA,NA,27379.980243263068,1020.726642409193,39198.0,1965-09-19
NA,NA,27382.97816073195,1020.8384048796199,39195.0,1965-09-20
NA,NA,27383.97746655491,1020.8756590364288,39195.0,1965-09-21
NA,NA,27394.059541193783,1018.857621814669,39192.0,1965-09-22
NA,NA,27399.056086544748,1019.043456568584,39194.0,1965-09-23
NA,NA,27391.150412055926,1016.3557960323533,39193.0,1965-09-24
NA,NA,27381.919420766353,1022.3941679501565,39195.0,1965-09-25
NA,NA,27385.124968490876,1016.9299189902562,39196.0,1965-09-26
NA,NA,27373.103653801587,1017.2808649699816,39196.0,1965-09-27
NA,NA,27367.810084168355,1025.0561920660257,39199.0,1965-09-28
NA,NA,27379.83149499344,1024.7088883020663,39197.0,1965-09-29
NA,NA,27383.947758900133,1021.6722262195435,39195.0,1965-09-30
NA,NA,27393.119458337173,1017.2267894964567,39188.0,1965-10-01
NA,NA,27381.09813500889,1017.5779680263397,39191.0,1965-10-02
NA,NA,27384.066450491857,1018.4859523068388,39190.0,1965-10-03
NA,NA,27387.064377702434,1018.5974531591879,39191.0,1965-10-04
NA,NA,27398.145598224637,1016.6153542436713,39186.0,1965-10-05
NA,NA,27390.002992475765,1020.3024415184814,39188.0,1965-10-06
NA,NA,27404.022972123337,1020.026442469199,39183.0,1965-10-07
NA,NA,27397.293851451475,1012.5935103580728,39184.0,1965-10-08
NA,NA,27387.12359095245,1017.0041366168062,39187.0,1965-10-09
NA,NA,27394.20743828071,1014.8733065982558,39185.0,1965-10-10
NA,NA,27391.179965058967,1015.5590193348003,39185.0,1965-10-11
NA,NA,27393.060232123593,1018.820454863886,39185.0,1965-10-12
NA,NA,27394.118769567962,1017.2638983097319,39183.0,1965-10-13
NA,NA,27386.03542832805,1019.3569141183823,39183.0,1965-10-14
NA,NA,27385.124968490876,1016.9299189902562,39182.0,1965-10-15
NA,NA,27393.060232123593,1018.820454863886,39182.0,1965-10-16
NA,NA,27397.175845386962,1015.7813233886495,39182.0,1965-10-17
NA,NA,27395.14766129519,1016.5041150102493,39184.0,1965-10-18
NA,NA,27393.119458337173,1017.2267894964567,39183.0,1965-10-19
NA,NA,27396.087787272583,1018.135036257011,39183.0,1965-10-20
NA,NA,27395.14766129519,1016.5041150102493,39182.0,1965-10-21
NA,NA,27399.233525867738,1014.261403665455,39182.0,1965-10-22
NA,NA,27372.163478169423,1015.6512808873472,39186.0,1965-10-23
NA,NA,27376.219777904647,1014.2069176762564,39186.0,1965-10-24
NA,NA,27377.248583947498,1013.4475678320375,39186.0,1965-10-25
NA,NA,27386.27190191677,1012.983866744108,39185.0,1965-10-26
NA,NA,27389.181338282968,1015.4849179835172,39184.0,1965-10-27
NA,NA,27381.21635023133,1014.392025710145,39183.0,1965-10-28
NA,NA,27385.272585299295,1012.9469032751518,39183.0,1965-10-29
NA,NA,27386.212922558017,1014.5771337440339,39183.0,1965-10-30
NA,NA,27382.245161656643,1013.6325305214506,39183.0,1965-10-31
NA,NA,27385.21360809268,1014.5401121372561,39187.0,1965-11-01
NA,NA,27383.273952064344,1012.8729763372395,39188.0,1965-11-02
NA,NA,27385.360877316845,1010.5570835553214,39187.0,1965-11-03
NA,NA,27399.292486836028,1012.6673791580697,39186.0,1965-11-04
NA,NA,27388.388224379447,1009.8710168497745,39185.0,1965-11-05
NA,NA,27367.196443746983,1014.6698031194031,39190.0,1965-11-06
NA,NA,27375.27941912454,1012.5772685855901,39188.0,1965-11-07
NA,NA,27387.30067452871,1012.224166358088,39185.0,1965-11-08
NA,NA,27387.30067452871,1012.224166358088,39185.0,1965-11-09
NA,NA,27389.387545291054,1009.9078640427124,39183.0,1965-11-10
NA,NA,27395.324657479,1011.7227442946848,39184.0,1965-11-11
NA,NA,27400.35067490697,1011.1102274851611,39181.0,1965-11-12
NA,NA,27387.330107349146,1011.4275016466087,39184.0,1965-11-13
NA,NA,27389.358156674214,1010.7045886032786,39184.0,1965-11-14
NA,NA,27389.358156674214,1010.7045886032786,39184.0,1965-11-15
NA,NA,27391.356796352895,1010.7783411272572,39183.0,1965-11-16
NA,NA,27394.413520647227,1009.2952292468798,39183.0,1965-11-17
NA,NA,27398.322613777695,1011.8334602877134,39183.0,1965-11-18
NA,NA,27387.506217615846,1006.6474954289163,39185.0,1965-11-19
NA,NA,27372.48706199021,1006.8927654813066,39185.0,1965-11-20
NA,NA,27377.336919686826,1011.0584483365136,39186.0,1965-11-21
NA,NA,27382.333513517984,1011.2429749915611,39185.0,1965-11-22
NA,NA,27387.447606890142,1008.2408342491415,39183.0,1965-11-23
NA,NA,27393.414198664203,1009.2584111230244,39181.0,1965-11-24
NA,NA,27394.472192703353,1007.7014851644357,39181.0,1965-11-25
NA,NA,27392.326701180304,1011.6120283016562,39182.0,1965-11-26
NA,NA,27393.531445778874,1006.071035824073,39181.0,1965-11-27
NA,NA,27391.386187114265,1009.9815584285882,39182.0,1965-11-28
NA,NA,27394.38414984908,1010.092100007402,39180.0,1965-11-29
NA,NA,27392.53211951863,1006.0343339768592,39179.0,1965-11-30
NA,NA,27377.542225614987,1005.4838062686525,39190.0,1965-12-01
NA,NA,27377.425046935812,1008.6693211413387,39193.0,1965-12-02
NA,NA,27383.479627346784,1007.2971253228711,39190.0,1965-12-03
NA,NA,27387.506217615846,1006.6474954289163,39188.0,1965-12-04
NA,NA,27389.534140737902,1005.9242284352179,39185.0,1965-12-05
NA,NA,27390.504193192468,1006.7576881781787,39186.0,1965-12-06
NA,NA,27392.561372281925,1005.2375170914322,39185.0,1965-12-07
NA,NA,27398.440160479713,1008.6455138512995,39185.0,1965-12-08
NA,NA,27393.56069960936,1005.2741898694078,39186.0,1965-12-09
NA,NA,27390.533466998142,1005.9609302824316,39185.0,1965-12-10
NA,NA,27384.50824203923,1006.5373026796539,39186.0,1965-12-11
NA,NA,27383.538183176443,1005.7040173519352,39186.0,1965-12-12
NA,NA,27383.479627346784,1007.2971253228711,39185.0,1965-12-13
NA,NA,27388.65166940513,1002.7007190539997,39184.0,1965-12-14
NA,NA,27394.472192703353,1007.7014851644357,39185.0,1965-12-15
NA,NA,27400.526729600573,1006.3279487545694,39182.0,1965-12-16
NA,NA,27401.555318228828,1005.5675720932132,39181.0,1965-12-17
NA,NA,27390.650330452994,1002.7738901941502,39180.0,1965-12-18
NA,NA,27369.518364156127,1005.9863389333416,39186.0,1965-12-19
NA,NA,27382.5388569162,1005.6673155047214,39184.0,1965-12-20
NA,NA,27385.62450205812,1003.3875782936336,39184.0,1965-12-21
NA,NA,27394.676814725586,1002.1233540519808,39183.0,1965-12-22
NA,NA,27387.59395989785,1004.2574808118814,39183.0,1965-12-23
NA,NA,27394.647652548723,1002.9202324744515,39181.0,1965-12-24
NA,NA,27385.448960782946,1008.1672561396582,39181.0,1965-12-25
NA,NA,27382.65568626154,1002.4812056335478,39182.0,1965-12-26
NA,NA,27380.657025213677,1002.4080344933972,39184.0,1965-12-27
NA,NA,27378.68750932174,1001.538450040569,39184.0,1965-12-28
NA,NA,27382.65568626154,1002.4812056335478,39183.0,1965-12-29
NA,NA,27385.653677833336,1002.5909623437738,39182.0,1965-12-30
NA,NA,27383.596646322738,1004.110905977055,39181.0,1965-12-31
NA,NA,NA,NA,NA,1967-01-01
NA,NA,NA,NA,NA,1967-01-02
NA,NA,NA,NA,NA,1967-01-03
NA,NA,NA,NA,NA,1967-01-04
NA,NA,NA,NA,NA,1967-01-05
NA,NA,NA,NA,NA,1967-01-06
NA,NA,NA,NA,NA,1967-01-07
NA,NA,NA,NA,NA,1967-01-08
NA,NA,NA,NA,NA,1967-01-09
NA,NA,NA,NA,NA,1967-01-10
NA,NA,NA,NA,NA,1967-01-11
NA,NA,NA,NA,NA,1967-01-12
NA,NA,NA,NA,NA,1967-01-13
NA,NA,NA,NA,NA,1967-01-14
NA,NA,NA,NA,NA,1967-01-15
NA,NA,NA,NA,NA,1967-01-16
NA,NA,NA,NA,NA,1967-01-17
NA,NA,NA,NA,NA,1967-01-18
NA,NA,NA,NA,NA,1967-01-19
NA,NA,NA,NA,NA,1967-01-20
NA,NA,NA,NA,NA,1967-01-21
NA,NA,NA,NA,NA,1967-01-22
NA,NA,NA,NA,NA,1967-01-23
NA,NA,NA,NA,NA,1967-01-24
NA,NA,NA,NA,NA,1967-01-25
NA,NA,NA,NA,NA,1967-01-26
NA,NA,NA,NA,NA,1967-01-27
NA,NA,NA,NA,NA,1967-01-28
NA,NA,NA,NA,NA,1967-01-29
NA,NA,NA,NA,NA,1967-01-30
NA,NA,NA,NA,NA,1967-01-31
NA,NA,NA,NA,NA,1967-02-01
NA,NA,NA,NA,NA,1967-02-02
NA,NA,NA,NA,NA,1967-02-03
NA,NA,NA,NA,NA,1967-02-04
NA,NA,NA,NA,NA,1967-02-05
NA,NA,NA,NA,NA,1967-02-06
NA,NA,NA,NA,NA,1967-02-07
NA,NA,NA,NA,NA,1967-02-08
NA,NA,NA,NA,NA,1967-02-09
NA,NA,NA,NA,NA,1967-02-10
NA,NA,NA,NA,NA,1967-02-11
NA,NA,NA,NA,NA,1967-02-12
NA,NA,NA,NA,NA,1967-02-13
NA,NA,NA,NA,NA,1967-02-14
NA,NA,NA,NA,NA,1967-02-15
NA,NA,NA,NA,NA,1967-02-16
NA,NA,NA,NA,NA,1967-02-17
NA,NA,NA,NA,NA,1967-02-18
NA,NA,NA,NA,NA,1967-02-19
NA,NA,NA,NA,NA,1967-02-20
NA,NA,NA,NA,NA,1967-02-21
NA,NA,NA,NA,NA,1967-02-22
NA,NA,NA,NA,NA,1967-02-23
NA,NA,NA,NA,NA,1967-02-24
NA,NA,NA,NA,NA,1967-02-25
NA,NA,NA,NA,NA,1967-02-26
NA,NA,NA,NA,NA,1967-02-27
NA,NA,NA,NA,NA,1967-02-28
NA,NA,NA,NA,NA,1967-03-01
NA,NA,NA,NA,NA,1967-03-02
NA,NA,NA,NA,NA,1967-03-03
NA,NA,NA,NA,NA,1967-03-04
NA,NA,NA,NA,NA,1967-03-05
NA,NA,NA,NA,NA,1967-03-06
NA,NA,NA,NA,NA,1967-03-07
NA,NA,NA,NA,NA,1967-03-08
NA,NA,NA,NA,NA,1967-03-09
NA,NA,NA,NA,NA,1967-03-10
NA,NA,NA,NA,NA,1967-03-11
NA,NA,NA,NA,NA,1967-03-12
NA,NA,NA,NA,NA,1967-03-13
NA,NA,NA,NA,NA,1967-03-14
NA,NA,NA,NA,NA,1967-03-15
NA,NA,NA,NA,NA,1967-03-16
NA,NA,NA,NA,NA,1967-03-17
NA,NA,NA,NA,NA,1967-03-18
NA,NA,NA,NA,NA,1967-03-19
NA,NA,NA,NA,NA,1967-03-20
NA,NA,NA,NA,NA,1967-03-21
NA,NA,NA,NA,NA,1967-03-22
NA,NA,NA,NA,NA,1967-03-23
NA,NA,NA,NA,NA,1967-03-24
NA,NA,NA,NA,NA,1967-03-25
NA,NA,NA,NA,NA,1967-03-26
NA,NA,NA,NA,NA,1967-03-27
NA,NA,NA,NA,NA,1967-03-28
NA,NA,NA,NA,NA,1967-03-29
NA,NA,NA,NA,NA,1967-03-30
NA,NA,NA,NA,NA,1967-03-31
NA,NA,NA,NA,NA,1967-04-01
NA,NA,NA,NA,NA,1967-04-02
NA,NA,NA,NA,NA,1967-04-03
NA,NA,NA,NA,NA,1967-04-04
NA,NA,NA,NA,NA,1967-04-05
NA,NA,NA,NA,NA,1967-04-06
NA,NA,NA,NA,NA,1967-04-07
NA,NA,NA,NA,NA,1967-04-08
NA,NA,NA,NA,NA,1967-04-09
NA,NA,NA,NA,NA,1967-04-10
NA,NA,NA,NA,NA,1967-04-11
NA,NA,NA,NA,NA,1967-04-12
NA,NA,NA,NA,NA,1967-04-13
NA,NA,NA,NA,NA,1967-04-14
NA,NA,NA,NA,NA,1967-04-15
NA,NA,NA,NA,NA,1967-04-16
NA,NA,NA,NA,NA,1967-04-17
NA,NA,NA,NA,NA,1967-04-18
NA,NA,NA,NA,NA,1967-04-19
NA,NA,NA,NA,NA,1967-04-20
NA,NA,NA,NA,NA,1967-04-21
NA,NA,NA,NA,NA,1967-04-22
NA,NA,NA,NA,NA,1967-04-23
NA,NA,NA,NA,NA,1967-04-24
NA,NA,NA,NA,NA,1967-04-25
NA,NA,NA,NA,NA,1967-04-26
NA,NA,NA,NA,NA,1967-04-27
NA,NA,NA,NA,NA,1967-04-28
NA,NA,NA,NA,NA,1967-04-29
NA,NA,NA,NA,NA,1967-04-30
NA,NA,NA,NA,NA,1967-05-01
NA,NA,NA,NA,NA,1967-05-02
NA,NA,NA,NA,NA,1967-05-03
NA,NA,NA,NA,NA,1967-05-04
NA,NA,NA,NA,NA,1967-05-05
NA,NA,NA,NA,NA,1967-05-06
NA,NA,NA,NA,NA,1967-05-07
NA,NA,NA,NA,NA,1967-05-08
NA,NA,NA,NA,NA,1967-05-09
NA,NA,NA,NA,NA,1967-05-10
NA,NA,NA,NA,NA,1967-05-11
NA,NA,NA,NA,NA,1967-05-12
NA,NA,NA,NA,NA,1967-05-13
NA,NA,NA,NA,NA,1967-05-14
NA,NA,NA,NA,NA,1967-05-15
NA,NA,NA,NA,NA,1967-05-16
NA,NA,NA,NA,NA,1967-05-17
NA,NA,NA,NA,NA,1967-05-18
NA,NA,NA,NA,NA,1967-05-19
NA,NA,NA,NA,NA,1967-05-20
NA,NA,NA,NA,NA,1967-05-21
NA,NA,NA,NA,NA,1967-05-22
NA,NA,NA,NA,NA,1967-05-23
NA,NA,NA,NA,NA,1967-05-24
NA,NA,NA,NA,NA,1967-05-25
NA,NA,NA,NA,NA,1967-05-26
NA,NA,NA,NA,NA,1967-05-27
NA,NA,NA,NA,NA,1967-05-28
NA,NA,NA,NA,NA,1967-05-29
NA,NA,NA,NA,NA,1967-05-30
NA,NA,NA,NA,NA,1967-05-31
NA,NA,NA,NA,NA,1967-06-01
NA,NA,NA,NA,NA,1967-06-02
NA,NA,NA,NA,NA,1967-06-03
NA,NA,NA,NA,NA,1967-06-04
NA,NA,NA,NA,NA,1967-06-05
NA,NA,NA,NA,NA,1967-06-06
NA,NA,NA,NA,NA,1967-06-07
NA,NA,NA,NA,NA,1967-06-08
NA,NA,NA,NA,NA,1967-06-09
NA,NA,NA,NA,NA,1967-06-10
NA,NA,NA,NA,NA,1967-06-11
NA,NA,NA,NA,NA,1967-06-12
NA,NA,NA,NA,NA,1967-06-13
NA,NA,NA,NA,NA,1967-06-14
NA,NA,NA,NA,NA,1967-06-15
NA,NA,NA,NA,NA,1967-06-16
NA,NA,NA,NA,NA,1967-06-17
NA,NA,NA,NA,NA,1967-06-18
NA,NA,NA,NA,NA,1967-06-19
NA,NA,NA,NA,NA,1967-06-20
NA,NA,NA,NA,NA,1967-06-21
NA,NA,NA,NA,NA,1967-06-22
NA,NA,NA,NA,NA,1967-06-23
NA,NA,NA,NA,NA,1967-06-24
NA,NA,NA,NA,NA,1967-06-25
NA,NA,NA,NA,NA,1967-06-26
NA,NA,NA,NA,NA,1967-06-27
NA,NA,NA,NA,NA,1967-06-28
NA,NA,NA,NA,NA,1967-06-29
NA,NA,NA,NA,NA,1967-06-30
NA,NA,NA,NA,NA,1967-07-01
NA,NA,NA,NA,NA,1967-07-02
NA,NA,NA,NA,NA,1967-07-03
NA,NA,NA,NA,NA,1967-07-04
NA,NA,NA,NA,NA,1967-07-05
NA,NA,NA,NA,NA,1967-07-06
NA,NA,NA,NA,NA,1967-07-07
NA,NA,NA,NA,NA,1967-07-08
NA,NA,NA,NA,NA,1967-07-09
NA,NA,NA,NA,NA,1967-07-10
NA,NA,NA,NA,NA,1967-07-11
NA,NA,NA,NA,NA,1967-07-12
NA,NA,NA,NA,NA,1967-07-13
NA,NA,NA,NA,NA,1967-07-14
NA,NA,NA,NA,NA,1967-07-15
NA,NA,NA,NA,NA,1967-07-16
NA,NA,NA,NA,NA,1967-07-17
NA,NA,NA,NA,NA,1967-07-18
NA,NA,NA,NA,NA,1967-07-19
NA,NA,NA,NA,NA,1967-07-20
NA,NA,NA,NA,NA,1967-07-21
NA,NA,NA,NA,NA,1967-07-22
NA,NA,NA,NA,NA,1967-07-23
NA,NA,NA,NA,NA,1967-07-24
NA,NA,NA,NA,NA,1967-07-25
NA,NA,NA,NA,NA,1967-07-26
NA,NA,NA,NA,NA,1967-07-27
NA,NA,NA,NA,NA,1967-07-28
NA,NA,NA,NA,NA,1967-07-29
NA,NA,NA,NA,NA,1967-07-30
NA,NA,NA,NA,NA,1967-07-31
NA,NA,NA,NA,NA,1967-08-01
NA,NA,NA,NA,NA,1967-08-02
NA,NA,NA,NA,NA,1967-08-03
NA,NA,NA,NA,NA,1967-08-04
NA,NA,NA,NA,NA,1967-08-05
NA,NA,NA,NA,NA,1967-08-06
NA,NA,NA,NA,NA,1967-08-07
NA,NA,NA,NA,NA,1967-08-08
NA,NA,NA,NA,NA,1967-08-09
NA,NA,NA,NA,NA,1967-08-10
NA,NA,NA,NA,NA,1967-08-11
NA,NA,NA,NA,NA,1967-08-12
NA,NA,NA,NA,NA,1967-08-13
NA,NA,NA,NA,NA,1967-08-14
NA,NA,NA,NA,NA,1967-08-15
NA,NA,NA,NA,NA,1967-08-16
NA,NA,NA,NA,NA,1967-08-17
NA,NA,NA,NA,NA,1967-08-18
NA,NA,NA,NA,NA,1967-08-19
NA,NA,NA,NA,NA,1967-08-20
NA,NA,NA,NA,NA,1967-08-21
NA,NA,NA,NA,NA,1967-08-22
NA,NA,NA,NA,NA,1967-08-23
NA,NA,NA,NA,NA,1967-08-24
NA,NA,NA,NA,NA,1967-08-25
NA,NA,NA,NA,NA,1967-08-26
NA,NA,NA,NA,NA,1967-08-27
NA,NA,NA,NA,NA,1967-08-28
NA,NA,NA,NA,NA,1967-08-29
NA,NA,NA,NA,NA,1967-08-30
NA,NA,NA,NA,NA,1967-08-31
NA,NA,NA,NA,NA,1967-09-01
-1.8533333333333335,27402.0,27387.66570930582,-886.2115973706697,NA,1967-09-02
-1.8533333333333335,27411.0,27396.66100130581,-886.5026675252692,NA,1967-09-03
-1.8583333333333334,27407.0,27392.585638784127,-888.7637604433975,NA,1967-09-04
-1.8583333333333334,27416.0,27401.580905349205,-889.0556155842006,NA,1967-09-05
NA,NA,NA,NA,NA,1967-09-06
-1.8516666666666666,27427.0,27412.67842229981,-886.2227234608463,NA,1967-09-07
-1.8483333333333334,27416.0,27401.73565747573,-884.2731239968905,NA,1967-09-08
-1.8483333333333334,27403.0,27388.742421279814,-883.8538232012982,NA,1967-09-09
NA,27412.0,NA,NA,NA,1967-09-10
-1.8533333333333335,27423.0,27408.654723972464,-886.8907610647352,NA,1967-09-11
-1.8416666666666668,27424.0,27409.834229463788,-881.3418821974259,NA,1967-09-12
-1.85,27404.0,27389.716178195387,-884.682812030324,NA,1967-09-13
-1.8433333333333333,27399.0,27384.821517714696,-881.3350344280177,NA,1967-09-14
-1.8566666666666667,27411.0,27396.60938030736,-888.0965391525428,NA,1967-09-15
-1.8383333333333334,27403.0,27388.89626571784,-879.0735724313837,NA,1967-09-16
-1.8466666666666667,27409.0,27394.765003828823,-883.2504656073372,NA,1967-09-17
-1.8416666666666668,27405.0,27390.844043846817,-880.7312675620061,NA,1967-09-18
-1.8450000000000002,27402.0,27387.794313878225,-882.2282135024013,NA,1967-09-19
-1.8433333333333333,27393.0,27378.824622605156,-881.1420343109854,NA,1967-09-20
-1.8566666666666667,27358.0,27343.637205007068,-886.3793775540939,NA,1967-09-21
-1.8466666666666667,27389.0,27374.77539092516,-882.6059689342683,NA,1967-09-22
-1.8416666666666668,27401.0,27386.84611003272,-880.602717112444,NA,1967-09-23
NA,27399.0,NA,NA,NA,1967-09-24
-1.8416666666666668,27411.0,27396.840944567964,-880.9240932363492,NA,1967-09-25
-1.8450000000000002,NA,NA,NA,NA,1967-09-26
-1.84,27408.0,27393.868104856218,-880.0308254494686,NA,1967-09-27
-1.8483333333333334,27380.0,27365.75438801012,-883.1119833321732,NA,1967-09-28
-1.85,27358.0,27343.740154833944,-883.1977949031385,NA,1967-09-29
-1.8516666666666666,27377.0,27362.704530838295,-884.6071207272976,NA,1967-09-30
-1.8450000000000002,27395.0,27380.797942803223,-882.0028431829168,NA,1967-10-01
-1.8466666666666667,27400.0,27385.769678022174,-882.9604421044561,NA,1967-10-02
-1.84,27407.0,27392.86862046827,-879.9987169108869,NA,1967-10-03
NA,NA,NA,NA,NA,1967-10-04
NA,27409.0,NA,NA,NA,1967-10-05
-1.8433333333333333,27409.0,27394.816342897262,-881.6567012897382,NA,1967-10-06
-1.8366666666666667,27413.0,27398.916687886376,-878.5973652711996,NA,1967-10-07
-1.8416666666666668,27419.0,27404.836812196165,-881.1811941354733,NA,1967-10-08
NA,NA,NA,NA,NA,1967-10-09
NA,NA,NA,NA,NA,1967-10-10
-1.84,27399.0,27384.872745364693,-879.7418486022326,NA,1967-10-11
NA,NA,NA,NA,NA,1967-10-12
NA,NA,NA,NA,NA,1967-10-13
-1.8366666666666667,27408.0,27393.9192566151,-878.4371133167854,NA,1967-10-14
NA,NA,NA,NA,NA,1967-10-15
-1.8416666666666668,27413.0,27398.839911475014,-880.9883684611302,NA,1967-10-16
-1.8416666666666668,27413.0,27398.839911475014,-880.9883684611302,NA,1967-10-17
-1.8366666666666667,27412.0,27397.91720163212,-878.5653148803167,NA,1967-10-18
-1.8366666666666667,27415.0,27400.915660394883,-878.6614660529652,NA,1967-10-19
NA,27423.0,NA,NA,NA,1967-10-20
