date,H,X,Y,Z
1967-05-09,NA,NA,NA,NA
1967-05-10,NA,NA,NA,NA
1967-05-11,NA,NA,NA,NA
1967-05-12,NA,NA,NA,NA
1967-05-13,NA,NA,NA,NA
1967-05-14,NA,NA,NA,NA
1967-05-15,NA,NA,NA,NA
1967-05-16,NA,NA,NA,NA
1967-05-17,NA,NA,NA,NA
1967-05-18,NA,NA,NA,NA
1967-05-19,NA,NA,NA,NA
1967-05-20,NA,NA,NA,NA
1967-05-21,NA,NA,NA,NA
1967-05-22,NA,NA,NA,NA
1967-05-23,NA,NA,NA,NA
1967-05-24,NA,NA,NA,NA
1967-05-25,NA,NA,NA,NA
1967-05-26,NA,NA,NA,NA
1967-05-27,NA,NA,NA,NA
1967-05-28,NA,NA,NA,NA
1967-05-29,NA,NA,NA,NA
1967-05-30,NA,NA,NA,NA
1967-05-31,NA,NA,NA,NA
1967-06-01,NA,NA,NA,NA
1967-06-02,NA,NA,NA,NA
1967-06-03,NA,NA,NA,NA
1967-06-04,NA,NA,NA,NA
1967-06-05,NA,NA,NA,NA
1967-06-06,NA,NA,NA,NA
1967-06-07,NA,NA,NA,NA
1967-06-08,NA,NA,NA,NA
1967-06-09,NA,NA,NA,NA
1967-06-10,NA,NA,NA,NA
1967-06-11,NA,NA,NA,NA
1967-06-12,NA,NA,NA,NA
1967-06-13,NA,NA,NA,NA
1967-06-14,NA,NA,NA,NA
1967-06-15,NA,NA,NA,NA
1967-06-16,NA,NA,NA,NA
1967-06-17,NA,NA,NA,NA
1967-06-18,NA,NA,NA,NA
1967-06-19,NA,NA,NA,NA
1967-06-20,NA,NA,NA,NA
1967-06-21,NA,NA,NA,NA
1967-06-22,NA,NA,NA,NA
1967-06-23,NA,NA,NA,NA
1967-06-24,NA,NA,NA,NA
1967-06-25,NA,NA,NA,NA
1967-06-26,NA,NA,NA,NA
1967-06-27,NA,NA,NA,NA
1967-06-28,NA,NA,NA,NA
1967-06-29,NA,NA,NA,NA
1967-06-30,NA,NA,NA,NA
1967-07-01,NA,NA,NA,NA
1967-07-02,NA,NA,NA,NA
1967-07-03,NA,NA,NA,NA
1967-07-04,NA,NA,NA,NA
1967-07-05,NA,NA,NA,NA
1967-07-06,NA,NA,NA,NA
1967-07-07,NA,NA,NA,NA
1967-07-08,NA,NA,NA,NA
1967-07-09,NA,NA,NA,NA
1967-07-10,NA,NA,NA,NA
1967-07-11,NA,NA,NA,NA
1967-07-12,NA,NA,NA,NA
1967-07-13,NA,NA,NA,NA
1967-07-14,NA,NA,NA,NA
1967-07-15,NA,NA,NA,NA
1967-07-16,NA,NA,NA,NA
1967-07-17,NA,NA,NA,NA
1967-07-18,NA,NA,NA,NA
1967-07-19,NA,NA,NA,NA
1967-07-20,NA,NA,NA,NA
1967-07-21,NA,NA,NA,NA
1967-07-22,NA,NA,NA,NA
1967-07-23,NA,NA,NA,NA
1967-07-24,NA,NA,NA,NA
1967-07-25,NA,NA,NA,NA
1967-07-26,NA,NA,NA,NA
1967-07-27,NA,NA,NA,NA
1967-07-28,NA,NA,NA,NA
1967-07-29,NA,NA,NA,NA
1967-07-30,NA,NA,NA,NA
1967-07-31,NA,NA,NA,NA
1967-08-01,NA,NA,NA,NA
1967-08-02,38664.0,NA,NA,NA
1967-08-03,38665.0,NA,NA,NA
1967-08-04,38668.0,NA,NA,NA
1967-08-05,38660.0,NA,NA,NA
1967-08-06,38666.0,NA,NA,NA
1967-08-07,38665.0,NA,NA,NA
1967-08-08,38661.0,NA,NA,NA
1967-08-09,38672.0,NA,NA,NA
1967-08-10,38664.0,NA,NA,NA
1967-08-11,38663.0,NA,NA,NA
1967-08-12,38654.0,NA,NA,NA
1967-08-13,NA,NA,NA,NA
1967-08-14,NA,NA,NA,NA
1967-08-15,38658.0,NA,NA,NA
1967-08-16,NA,NA,NA,NA
1967-08-17,38668.0,NA,NA,NA
1967-08-18,NA,NA,NA,NA
1967-08-19,NA,NA,NA,NA
1967-08-20,38667.0,NA,NA,NA
1967-08-21,38672.0,NA,NA,NA
1967-08-22,NA,NA,NA,NA
1967-08-23,NA,NA,NA,NA
1967-08-24,38666.0,NA,NA,NA
1967-08-25,38664.0,NA,NA,NA
1967-08-26,NA,NA,NA,NA
1967-08-27,38662.0,NA,NA,NA
1967-08-28,38662.0,NA,NA,NA
1967-08-29,NA,NA,NA,NA
1967-08-30,NA,NA,NA,NA
1967-08-31,NA,NA,NA,NA
1967-09-01,NA,NA,NA,NA
1967-09-02,NA,NA,NA,NA
1967-09-03,NA,NA,NA,NA
1967-09-04,NA,NA,NA,NA
1967-09-05,NA,NA,NA,NA
1967-09-06,NA,NA,NA,NA
1967-09-07,NA,NA,NA,NA
1967-09-08,NA,NA,NA,NA
1967-09-09,NA,NA,NA,NA
1967-09-10,NA,NA,NA,NA
1967-09-11,NA,NA,NA,NA
1967-09-12,NA,NA,NA,NA
1967-09-13,NA,NA,NA,NA
1967-09-14,NA,NA,NA,NA
1967-09-15,NA,NA,NA,NA
1967-09-16,NA,NA,NA,NA
1967-09-17,NA,NA,NA,NA
1967-09-18,NA,NA,NA,NA
1967-09-19,NA,NA,NA,NA
1967-09-20,NA,NA,NA,NA
1967-09-21,NA,NA,NA,NA
1967-09-22,NA,NA,NA,NA
1967-09-23,NA,NA,NA,NA
1967-09-24,NA,NA,NA,NA
1967-09-25,NA,NA,NA,NA
1967-09-26,NA,NA,NA,NA
1967-09-27,NA,NA,NA,NA
1967-09-28,NA,NA,NA,NA
1967-09-29,NA,NA,NA,NA
1967-09-30,NA,NA,NA,NA
1967-10-01,NA,NA,NA,NA
1967-10-02,NA,NA,NA,NA
1967-10-03,NA,NA,NA,NA
1967-10-04,NA,NA,NA,NA
1967-10-05,NA,NA,NA,NA
1967-10-06,NA,NA,NA,NA
1967-10-07,NA,NA,NA,NA
1967-10-08,NA,NA,NA,NA
1967-10-09,NA,NA,NA,NA
1967-10-10,NA,NA,NA,NA
1967-10-11,NA,NA,NA,NA
1967-10-12,NA,NA,NA,NA
1967-10-13,NA,NA,NA,NA
1967-10-14,NA,NA,NA,NA
1967-10-15,NA,NA,NA,NA
1967-10-16,NA,NA,NA,NA
1967-10-17,NA,NA,NA,NA
1967-10-18,NA,NA,NA,NA
1967-10-19,NA,NA,NA,NA
1967-10-20,NA,NA,NA,NA
1967-10-21,NA,NA,NA,NA
1967-10-22,NA,NA,NA,NA
1967-10-23,NA,NA,NA,NA
1967-10-24,NA,NA,NA,NA
1967-10-25,NA,NA,NA,NA
1967-10-26,NA,NA,NA,NA
1967-10-27,NA,NA,NA,NA
1967-10-28,NA,NA,NA,NA
1967-10-29,NA,NA,NA,NA
1967-10-30,NA,NA,NA,NA
1967-10-31,NA,NA,NA,NA
1967-11-01,NA,NA,NA,NA
1967-11-02,NA,NA,NA,NA
1967-11-03,NA,NA,NA,NA
1967-11-04,NA,NA,NA,NA
1967-11-05,NA,NA,NA,NA
1967-11-06,NA,NA,NA,NA
1967-11-07,NA,NA,NA,NA
1967-11-08,NA,NA,NA,NA
1967-11-09,NA,NA,NA,NA
1967-11-10,NA,NA,NA,NA
1967-11-11,NA,NA,NA,NA
1967-11-12,NA,NA,NA,NA
1967-11-13,NA,NA,NA,NA
1967-11-14,NA,NA,NA,NA
1967-11-15,NA,NA,NA,NA
1967-11-16,NA,NA,NA,NA
1967-11-17,NA,NA,NA,NA
1967-11-18,NA,NA,NA,NA
1967-11-19,NA,NA,NA,NA
1967-11-20,NA,NA,NA,NA
1967-11-21,NA,NA,NA,NA
1967-11-22,NA,NA,NA,NA
1967-11-23,NA,NA,NA,NA
1967-11-24,NA,NA,NA,NA
1967-11-25,NA,NA,NA,NA
1967-11-26,NA,NA,NA,NA
1967-11-27,NA,NA,NA,NA
1967-11-28,NA,NA,NA,NA
1967-11-29,NA,NA,NA,NA
1967-11-30,NA,NA,NA,NA
1967-12-01,NA,NA,NA,NA
1967-12-02,NA,NA,NA,NA
1967-12-03,NA,NA,NA,NA
1967-12-04,NA,NA,NA,NA
1967-12-05,NA,NA,NA,NA
1967-12-06,NA,NA,NA,NA
1967-12-07,NA,NA,NA,NA
1967-12-08,NA,NA,NA,NA
1967-12-09,NA,NA,NA,NA
1967-12-10,NA,NA,NA,NA
1967-12-11,NA,NA,NA,NA
1967-12-12,NA,NA,NA,NA
1967-12-13,NA,NA,NA,NA
1967-12-14,NA,NA,NA,NA
1967-12-15,NA,NA,NA,NA
1967-12-16,NA,NA,NA,NA
1967-12-17,NA,NA,NA,NA
1967-12-18,NA,NA,NA,NA
1967-12-19,NA,NA,NA,NA
1967-12-20,NA,NA,NA,NA
1967-12-21,NA,NA,NA,NA
1967-12-22,NA,NA,NA,NA
1967-12-23,NA,NA,NA,NA
1967-12-24,NA,NA,NA,NA
1967-12-25,NA,NA,NA,NA
1967-12-26,NA,NA,NA,NA
1967-12-27,NA,NA,NA,NA
1967-12-28,NA,NA,NA,NA
1967-12-29,NA,NA,NA,NA
1967-12-30,NA,NA,NA,NA
1967-12-31,NA,NA,NA,NA
1968-01-01,NA,NA,NA,NA
1968-01-02,NA,NA,NA,NA
1968-01-03,NA,NA,NA,NA
1968-01-04,NA,NA,NA,NA
1968-01-05,NA,NA,NA,NA
1968-01-06,NA,NA,NA,NA
1968-01-07,NA,NA,NA,NA
1968-01-08,NA,NA,NA,NA
1968-01-09,NA,NA,NA,NA
1968-01-10,38881.0,NA,NA,NA
1968-01-11,NA,NA,NA,NA
1968-01-12,38864.0,NA,NA,NA
1968-01-13,NA,NA,NA,NA
1968-01-14,38864.0,NA,NA,NA
1968-01-15,38868.0,NA,NA,NA
1968-01-16,38871.0,NA,NA,NA
1968-01-17,NA,NA,NA,NA
1968-01-18,38881.0,NA,NA,NA
1968-01-19,38883.0,NA,NA,NA
1968-01-20,38881.0,NA,NA,NA
1968-01-21,NA,NA,NA,NA
1968-01-22,NA,NA,NA,NA
1968-01-23,NA,NA,NA,NA
1968-01-24,38888.0,NA,NA,NA
1968-01-25,38889.0,NA,NA,NA
1968-01-26,NA,NA,NA,NA
1968-01-27,38888.0,NA,NA,NA
1968-01-28,38873.0,NA,NA,NA
1968-01-29,38872.0,NA,NA,NA
1968-01-30,NA,NA,NA,NA
1968-01-31,NA,NA,NA,NA
1968-02-01,38888.0,NA,NA,NA
1968-02-02,NA,NA,NA,NA
1968-02-03,NA,NA,NA,NA
1968-02-04,NA,NA,NA,NA
1968-02-05,NA,NA,NA,NA
1968-02-06,38876.0,NA,NA,NA
1968-02-07,38889.0,NA,NA,NA
1968-02-08,38877.0,NA,NA,NA
1968-02-09,NA,NA,NA,NA
1968-02-10,38857.0,NA,NA,NA
1968-02-11,38789.0,NA,NA,NA
1968-02-12,NA,NA,NA,NA
1968-02-13,NA,NA,NA,NA
1968-02-14,NA,NA,NA,NA
1968-02-15,38873.0,NA,NA,NA
1968-02-16,38873.0,NA,NA,NA
1968-02-17,38874.0,NA,NA,NA
1968-02-18,38858.0,NA,NA,NA
1968-02-19,38870.0,NA,NA,NA
1968-02-20,NA,NA,NA,NA
1968-02-21,NA,NA,NA,NA
1968-02-22,NA,NA,NA,NA
1968-02-23,38885.0,NA,NA,NA
1968-02-24,NA,NA,NA,NA
1968-02-25,38889.0,NA,NA,NA
1968-02-26,NA,NA,NA,NA
1968-02-27,38897.0,NA,NA,NA
1968-02-28,NA,NA,NA,NA
1968-02-29,NA,NA,NA,NA
1968-03-01,NA,NA,NA,NA
1968-03-02,NA,NA,NA,NA
1968-03-03,NA,NA,NA,NA
1968-03-04,NA,NA,NA,NA
1968-03-05,NA,NA,NA,NA
1968-03-06,NA,NA,NA,NA
1968-03-07,NA,NA,NA,NA
1968-03-08,NA,NA,NA,NA
1968-03-09,NA,NA,NA,NA
1968-03-10,NA,NA,NA,NA
1968-03-11,NA,NA,NA,NA
1968-03-12,NA,NA,NA,NA
1968-03-13,NA,NA,NA,NA
1968-03-14,NA,NA,NA,NA
1968-03-15,NA,NA,NA,NA
1968-03-16,NA,NA,NA,NA
1968-03-17,NA,NA,NA,NA
1968-03-18,NA,NA,NA,NA
1968-03-19,NA,NA,NA,NA
1968-03-20,NA,NA,NA,NA
1968-03-21,NA,NA,NA,NA
1968-03-22,NA,NA,NA,NA
1968-03-23,NA,NA,NA,NA
1968-03-24,NA,NA,NA,NA
1968-03-25,NA,NA,NA,NA
1968-03-26,NA,NA,NA,NA
1968-03-27,NA,NA,NA,NA
1968-03-28,NA,NA,NA,NA
1968-03-29,NA,NA,NA,NA
1968-03-30,NA,NA,NA,NA
1968-03-31,NA,NA,NA,NA
1968-04-01,38853.0,NA,NA,NA
1968-04-02,38878.0,NA,NA,NA
1968-04-03,NA,NA,NA,NA
1968-04-04,38868.0,NA,NA,NA
1968-04-05,38873.0,NA,NA,NA
1968-04-06,NA,NA,NA,NA
1968-04-07,38875.0,NA,NA,NA
1968-04-08,38889.0,NA,NA,NA
1968-04-09,38901.0,NA,NA,NA
1968-04-10,38896.0,NA,NA,NA
1968-04-11,38903.0,NA,NA,NA
1968-04-12,38917.0,NA,NA,NA
1968-04-13,38890.0,NA,NA,NA
1968-04-14,38886.0,NA,NA,NA
1968-04-15,38893.0,NA,NA,NA
1968-04-16,38892.0,NA,NA,NA
1968-04-17,38887.0,NA,NA,NA
1968-04-18,38893.0,NA,NA,NA
1968-04-19,38901.0,NA,NA,NA
1968-04-20,38903.0,NA,NA,NA
1968-04-21,NA,NA,NA,NA
1968-04-22,38900.0,NA,NA,NA
1968-04-23,38886.0,NA,NA,NA
1968-04-24,38890.0,NA,NA,NA
1968-04-25,38898.0,NA,NA,NA
1968-04-26,38882.0,NA,NA,NA
1968-04-27,38874.0,NA,NA,NA
1968-04-28,NA,NA,NA,NA
1968-04-29,NA,NA,NA,NA
1968-04-30,NA,NA,NA,NA
1968-05-01,38893.0,NA,NA,NA
1968-05-02,38879.0,NA,NA,NA
1968-05-03,38896.0,NA,NA,NA
1968-05-04,38902.0,NA,NA,NA
1968-05-05,38905.0,NA,NA,NA
1968-05-06,38918.0,NA,NA,NA
1968-05-07,NA,NA,NA,NA
1968-05-08,38873.0,NA,NA,NA
1968-05-09,38855.0,NA,NA,NA
1968-05-10,38887.0,NA,NA,NA
1968-05-11,NA,NA,NA,NA
1968-05-12,38879.0,NA,NA,NA
1968-05-13,38887.0,NA,NA,NA
1968-05-14,38894.0,NA,NA,NA
1968-05-15,NA,NA,NA,NA
1968-05-16,38883.0,NA,NA,NA
1968-05-17,38883.0,NA,NA,NA
1968-05-18,38884.0,NA,NA,NA
1968-05-19,38889.0,NA,NA,NA
1968-05-20,38873.0,NA,NA,NA
1968-05-21,38876.0,NA,NA,NA
1968-05-22,38868.0,NA,NA,NA
1968-05-23,38886.0,NA,NA,NA
1968-05-24,NA,NA,NA,NA
1968-05-25,NA,NA,NA,NA
1968-05-26,NA,NA,NA,NA
1968-05-27,38908.0,NA,NA,NA
1968-05-28,38907.0,NA,NA,NA
1968-05-29,38888.0,NA,NA,NA
1968-05-30,38897.0,NA,NA,NA
1968-05-31,NA,NA,NA,NA
1968-06-01,NA,NA,NA,NA
1968-06-02,NA,NA,NA,NA
1968-06-03,NA,NA,NA,NA
1968-06-04,NA,NA,NA,NA
1968-06-05,38896.0,NA,NA,NA
1968-06-06,38900.0,NA,NA,NA
1968-06-07,NA,NA,NA,NA
1968-06-08,NA,NA,NA,NA
1968-06-09,38905.0,NA,NA,NA
1968-06-10,NA,NA,NA,NA
1968-06-11,NA,NA,NA,NA
1968-06-12,38838.0,NA,NA,NA
1968-06-13,NA,NA,NA,NA
1968-06-14,NA,NA,NA,NA
1968-06-15,NA,NA,NA,NA
1968-06-16,NA,NA,NA,NA
1968-06-17,NA,NA,NA,NA
1968-06-18,NA,NA,NA,NA
1968-06-19,NA,NA,NA,NA
1968-06-20,38894.0,NA,NA,NA
1968-06-21,NA,NA,NA,NA
1968-06-22,NA,NA,NA,NA
1968-06-23,38894.0,NA,NA,NA
1968-06-24,NA,NA,NA,NA
1968-06-25,NA,NA,NA,NA
1968-06-26,NA,NA,NA,NA
1968-06-27,NA,NA,NA,NA
1968-06-28,38905.0,NA,NA,NA
1968-06-29,NA,NA,NA,NA
1968-06-30,38896.0,NA,NA,NA
1968-07-01,NA,NA,NA,NA
1968-07-02,NA,NA,NA,NA
1968-07-03,NA,NA,NA,NA
1968-07-04,NA,NA,NA,NA
1968-07-05,NA,NA,NA,NA
1968-07-06,NA,NA,NA,NA
1968-07-07,NA,NA,NA,NA
1968-07-08,NA,NA,NA,NA
1968-07-09,NA,NA,NA,NA
1968-07-10,NA,NA,NA,NA
1968-07-11,NA,NA,NA,NA
1968-07-12,NA,NA,NA,NA
1968-07-13,NA,NA,NA,NA
1968-07-14,NA,NA,NA,NA
1968-07-15,NA,NA,NA,NA
1968-07-16,NA,NA,NA,NA
1968-07-17,NA,NA,NA,NA
1968-07-18,NA,NA,NA,NA
1968-07-19,NA,NA,NA,NA
1968-07-20,NA,NA,NA,NA
1968-07-21,NA,NA,NA,NA
1968-07-22,NA,NA,NA,NA
1968-07-23,NA,NA,NA,NA
1968-07-24,NA,NA,NA,NA
1968-07-25,NA,NA,NA,NA
1968-07-26,NA,NA,NA,NA
1968-07-27,NA,NA,NA,NA
1968-07-28,NA,NA,NA,NA
1968-07-29,NA,NA,NA,NA
1968-07-30,NA,NA,NA,NA
1968-07-31,NA,NA,NA,NA
1968-08-01,NA,NA,NA,NA
1968-08-02,NA,NA,NA,NA
1968-08-03,NA,NA,NA,NA
1968-08-04,NA,NA,NA,NA
1968-08-05,NA,NA,NA,NA
1968-08-06,NA,NA,NA,NA
1968-08-07,NA,NA,NA,NA
1968-08-08,NA,NA,NA,NA
1968-08-09,NA,NA,NA,NA
1968-08-10,NA,NA,NA,NA
1968-08-11,NA,NA,NA,NA
1968-08-12,NA,NA,NA,NA
1968-08-13,NA,NA,NA,NA
1968-08-14,NA,NA,NA,NA
1968-08-15,NA,NA,NA,NA
1968-08-16,NA,NA,NA,NA
1968-08-17,NA,NA,NA,NA
1968-08-18,NA,NA,NA,NA
1968-08-19,NA,NA,NA,NA
1968-08-20,NA,NA,NA,NA
1968-08-21,NA,NA,NA,NA
1968-08-22,NA,NA,NA,NA
1968-08-23,NA,NA,NA,NA
1968-08-24,NA,NA,NA,NA
1968-08-25,NA,NA,NA,NA
1968-08-26,NA,NA,NA,NA
1968-08-27,NA,NA,NA,NA
