date,D,H,X,Y,Z
1957-12-27,-3.9516666666666667,22356.0,22302.849508331907,-1540.6621332074567,NA
1957-12-28,-3.9566666666666666,22369.0,22315.683990066183,-1543.5054439501753,NA
1957-12-29,-3.953333333333333,22376.0,22322.75709355336,-1542.6897751049282,NA
1957-12-30,-3.9516666666666667,22354.0,22300.85426325154,-1540.5243033512027,NA
1957-12-31,-3.93,22295.0,22242.57396194557,-1528.0472988036095,NA
1958-01-01,-3.908333333333333,22275.0,22223.19672228391,-1518.2728485584548,NA
1958-01-02,-3.9366666666666665,22303.0,22250.37713938629,-1531.184559442742,NA
1958-01-03,-3.9516666666666667,22331.0,22277.90894482733,-1538.9392600042813,NA
1958-01-04,-3.9583333333333335,22349.0,22295.686791575234,-1542.773960104886,NA
1958-01-05,-3.9516666666666667,22352.0,22298.859018171173,-1540.3864734949486,NA
1958-01-06,-3.966666666666667,22365.0,22311.423839803618,-1547.123537615151,NA
1958-01-07,-3.9683333333333333,22370.0,22316.36683862185,-1548.1185755810614,NA
1958-01-08,-3.9716666666666667,22376.0,22322.26232550898,-1549.832465514432,NA
1958-01-09,-3.9816666666666665,22371.0,22317.003557130774,-1553.3812252671094,NA
1958-01-10,-3.953333333333333,22355.0,22301.80706231611,-1541.2419522019427,NA
1958-01-11,-3.96,22358.0,22304.620417224272,-1544.0440549226848,NA
1958-01-12,-3.9583333333333335,22354.0,22300.674864149303,-1543.1191151364544,NA
1958-01-13,-3.955,22361.0,22307.747931144735,-1542.3045226244421,NA
1958-01-14,-3.9583333333333335,22358.0,22304.66532220856,-1543.3952391617092,NA
1958-01-15,-3.9583333333333335,22353.0,22299.67724963449,-1543.0500841301407,NA
1958-01-16,-3.9583333333333335,22363.0,22309.653394782625,-1543.7403941932778,NA
1958-01-17,-3.95,22355.0,22301.896690396406,-1539.9444830531284,NA
1958-01-18,-3.9483333333333333,22339.0,22285.97945136529,-1538.19403630495,NA
1958-01-19,-3.9466666666666668,22349.0,22296.00047169078,-1538.2340414789119,NA
1958-01-20,-3.965,22370.0,22316.456866743236,-1546.8202593671606,NA
1958-01-21,-3.9283333333333332,22344.0,22291.50327723731,-1530.7572116173112,NA
1958-01-22,-3.953333333333333,22352.0,22298.81420071079,-1541.035120358659,NA
1958-01-23,-3.9483333333333333,22350.0,22296.95334339112,-1538.9514620804705,NA
1958-01-24,-3.955,22359.0,22305.75269408636,-1542.166576689768,NA
1958-01-25,-3.96,22355.0,22301.62757970519,-1543.8368748455416,NA
1958-01-26,-3.9483333333333333,22348.0,22294.958090295513,-1538.8137483031032,NA
1958-01-27,-3.9466666666666668,22360.0,22306.97438574459,-1538.9911480365326,NA
1958-01-28,-3.95,22374.0,22320.85155674029,-1541.2533153133838,NA
1958-01-29,-3.945,22377.0,22323.978863129556,-1539.5118442366502,NA
1958-01-30,-3.95,22379.0,22325.839679462366,-1541.5977448555564,NA
1958-01-31,-3.96,22391.0,22337.541629934192,-1546.3230357712603,NA
1958-02-01,-3.9566666666666666,22386.0,22332.64347094736,-1544.6784777267032,NA
1958-02-02,-3.96,22391.0,22337.541629934192,-1546.3230357712603,NA
1958-02-03,-3.9566666666666666,22397.0,22343.61725269401,-1545.4374995821036,NA
1958-02-04,-3.9516666666666667,22398.0,22344.749655019594,-1543.556560188791,NA
1958-02-05,-3.93,22372.0,22319.39289870582,-1533.3246992076408,NA
1958-02-06,-3.935,22362.0,22309.28258045237,-1534.5861805465258,NA
1958-02-07,-3.93,22372.0,22319.39289870582,-1533.3246992076408,NA
1958-02-08,-3.925,22373.0,22320.524276048814,-1531.4454095120675,NA
1958-02-09,-3.9383333333333335,22369.0,22316.17673394579,-1536.3648587807668,NA
1958-02-10,-3.9433333333333334,22365.0,22312.05204563417,-1538.0372274142453,NA
1958-02-11,NA,22242.0,NA,NA,NA
1958-02-12,-3.8866666666666667,22300.0,22248.71177726345,-1511.5635124793207,NA
1958-02-13,-3.9366666666666665,22353.0,22300.259166780335,-1534.6172468826442,NA
1958-02-14,-3.93,22357.0,22304.428170765514,-1532.2966341938684,NA
1958-02-15,-3.9466666666666668,22375.0,22321.938813999786,-1540.0235660696521,NA
1958-02-16,-3.966666666666667,22392.0,22338.359160334567,-1548.991292388932,NA
1958-02-17,-3.94,22375.0,22322.11785277459,-1537.426280132448,NA
1958-02-18,-3.933333333333333,22360.0,22307.33192123566,-1533.8000377561054,NA
1958-02-19,-3.9283333333333332,22357.0,22304.47273403126,-1531.6478240300853,NA
1958-02-20,-3.913333333333333,22350.0,22297.889275159498,-1525.3307420776237,NA
1958-02-21,-3.9316666666666666,22343.0,22290.416537133133,-1531.9855094294314,NA
1958-02-22,NA,22353.0,NA,NA,NA
1958-02-23,-3.9183333333333334,22351.0,22298.75374250187,-1527.344928710838,NA
1958-02-24,-3.941666666666667,22359.0,22306.110968566307,-1536.9757506239152,NA
1958-02-25,-3.9433333333333334,22374.0,22321.03073861028,-1538.6561558759815,NA
1958-02-26,-3.9433333333333334,22379.0,22326.018901374784,-1539.0000050213905,NA
1958-02-27,-3.945,22373.0,22319.988340921373,-1539.236648840621,NA
1958-02-28,-3.9483333333333333,22360.0,22306.929608869148,-1539.6400309673074,NA
1958-03-01,-3.955,22361.0,22307.747931144735,-1542.3045226244421,NA
1958-03-02,-3.9566666666666666,22372.0,22318.67683963345,-1543.712449910739,NA
1958-03-03,-3.941666666666667,22373.0,22320.077852307077,-1537.9381219512884,NA
1958-03-04,-3.91,22354.0,22301.96866714067,-1524.30625855689,NA
1958-03-05,-3.925,22354.0,22301.56884042351,-1530.1448479968158,NA
1958-03-06,-3.921666666666667,22348.0,22295.671871977647,-1528.4370373373877,NA
1958-03-07,-3.9483333333333333,22361.0,22307.927235416948,-1539.7088878559912,NA
1958-03-08,-3.921666666666667,22358.0,22305.648456849663,-1529.1209629850239,NA
1958-03-09,-3.935,22350.0,22297.310869918187,-1533.762683803544,NA
1958-03-10,-3.94,22349.0,22296.17930242053,-1535.6397736169868,NA
1958-03-11,-3.933333333333333,22340.0,22287.379030429543,-1532.428123589955,NA
1958-03-12,-3.88,22302.0,22250.882920976084,-1509.1100811454023,NA
1958-03-13,NA,NA,NA,NA,NA
1958-03-14,NA,NA,NA,NA,NA
1958-03-15,-3.9566666666666666,22362.0,22308.700674409225,-1543.0224300421933,NA
1958-03-16,-3.9383333333333335,22365.0,22312.186179744185,-1536.0901277049422,NA
1958-03-17,-3.93,22359.0,22306.42346782422,-1532.433709529038,NA
1958-03-18,-3.9316666666666666,22353.0,22300.393002485653,-1532.6711763091832,NA
1958-03-19,-3.921666666666667,22338.0,22285.695287105635,-1527.7531116897514,NA
1958-03-20,-3.92,22360.0,22307.68824869084,-1528.6088444139525,NA
1958-03-21,-3.9233333333333333,22354.0,22301.613341097545,-1529.4961210084916,NA
1958-03-22,-3.91,22342.0,22289.996598427882,-1523.4879855362815,NA
1958-03-23,-3.9116666666666666,22353.0,22300.926647024706,-1524.8867774439568,NA
1958-03-24,-3.9166666666666665,22355.0,22302.78881953787,-1526.9695056210826,NA
1958-03-25,-3.941666666666667,22366.0,22313.094410436694,-1537.4569362876018,NA
1958-03-26,NA,NA,NA,NA,NA
1958-03-27,-3.9366666666666665,22365.0,22312.230853354904,-1535.4410918682206,NA
1958-03-28,-3.9366666666666665,22375.0,22322.207258833714,-1536.1276293562012,NA
1958-03-29,-3.945,22388.0,22334.95279920206,-1540.2686315757308,NA
1958-03-30,-3.95,22375.0,22321.849181284706,-1541.3222012218182,NA
1958-03-31,-3.9233333333333333,22367.0,22314.582875562708,-1530.3856016192597,NA
1958-04-01,-3.9266666666666667,22373.0,22320.479718664275,-1532.0946865963665,NA
1958-04-02,-3.9183333333333334,22375.0,22322.69764164822,-1528.984957268355,NA
1958-04-03,-3.9283333333333332,22378.0,22325.423395006106,-1533.0865056199514,NA
1958-04-04,-3.9583333333333335,22376.0,22322.622383475205,-1544.637797275356,NA
1958-04-05,-3.9166666666666665,22352.0,22299.79582618253,-1526.764589113954,NA
1958-04-06,-3.9316666666666666,22368.0,22315.357700514433,-1533.699676628811,NA
1958-04-07,-3.9266666666666667,22368.0,22315.49145608915,-1531.7522884632158,NA
1958-04-08,-3.9383333333333335,22380.0,22327.150758000214,-1537.1203692392849,NA
1958-04-09,-3.9233333333333333,22378.0,22325.557097033234,-1531.1382390591405,NA
1958-04-10,NA,NA,NA,NA,NA
1958-04-11,NA,NA,NA,NA,NA
1958-04-12,-3.9466666666666668,22404.0,22350.870041959828,-1542.019574267016,NA
1958-04-13,-3.9316666666666666,22396.0,22343.291803501485,-1535.6195438921159,NA
1958-04-14,-3.9433333333333334,22393.0,22339.985757115403,-1539.9627826285355,NA
1958-04-15,-3.9183333333333334,22375.0,22322.69764164822,-1528.984957268355,NA
1958-04-16,-3.921666666666667,22364.0,22311.63440777287,-1529.5313183736055,NA
1958-04-17,-3.9033333333333333,22352.0,22300.150516618538,-1521.5751496912367,NA
1958-04-18,-3.915,22343.0,22290.861230585007,-1525.5014253687693,NA
1958-04-19,-3.921666666666667,22361.0,22308.641432311266,-1529.3261406793147,NA
1958-04-20,-3.9183333333333334,22376.0,22323.695304112654,-1529.053291791585,NA
1958-04-21,-3.9233333333333333,22385.0,22332.540692514474,-1531.6171901572463,NA
1958-04-22,-3.921666666666667,22379.0,22326.59928508089,-1530.55720684506,NA
1958-04-23,-3.93,22384.0,22331.36468105807,-1534.1471512186586,NA
1958-04-24,NA,NA,NA,NA,NA
1958-04-25,-3.9383333333333335,22388.0,22335.131866403433,-1537.6698313909342,NA
1958-04-26,-3.9433333333333334,22395.0,22341.981022221204,-1540.100322286699,NA
1958-04-27,-3.9366666666666665,22387.0,22334.178945408283,-1536.9514743417776,NA
1958-04-28,-3.925,22356.0,22303.5641494367,-1530.2817492089475,NA
1958-04-29,-3.9266666666666667,22360.0,22307.510235968944,-1531.2044514501745,NA
1958-04-30,-3.935,22369.0,22316.26607826398,-1535.0665536465985,NA
1958-05-01,-3.901666666666667,22363.0,22311.169273309974,-1521.6749513969585,NA
1958-05-02,-3.91,22370.0,22317.93142542439,-1525.3972892510346,NA
1958-05-03,-3.945,22386.0,22332.957538097966,-1540.1310338777162,NA
1958-05-04,-3.921666666666667,22385.0,22332.5852360041,-1530.9675622336415,NA
1958-05-05,-3.913333333333333,22384.0,22331.81000157361,-1527.6511557344757,NA
1958-05-06,-3.9166666666666665,22381.0,22328.728095284143,-1528.7454486828651,NA
1958-05-07,-3.9266666666666667,22398.0,22345.42103153991,-1533.8066772621203,NA
1958-05-08,-3.933333333333333,22407.0,22354.221214630026,-1537.0240360465586,NA
1958-05-09,-3.9366666666666665,22401.0,22348.145913078613,-1537.9126268249502,NA
1958-05-10,-3.9366666666666665,22395.0,22342.16006979133,-1537.500704332162,NA
1958-05-11,-3.933333333333333,22391.0,22338.258901985137,-1535.9265047136385,NA
1958-05-12,-3.941666666666667,22408.0,22354.99506165901,-1540.344050269721,NA
1958-05-13,-3.9283333333333332,22393.0,22340.388152845284,-1534.1141353269984,NA
1958-05-14,-3.9166666666666665,22379.0,22326.732766380585,-1528.6088376781126,NA
1958-05-15,-3.9266666666666667,22383.0,22330.45624381453,-1532.779482862668,NA
1958-05-16,-3.91,22371.0,22318.929097817123,-1525.4654786694186,NA
1958-05-17,-3.925,22379.0,22326.510203088383,-1531.8561131484628,NA
1958-05-18,-3.9233333333333333,22378.0,22325.557097033234,-1531.1382390591405,NA
1958-05-19,-3.935,22383.0,22330.233073887193,-1536.027299846744,NA
1958-05-20,-3.9316666666666666,22388.0,22335.31063121947,-1535.0710103883146,NA
1958-05-21,-3.93,22395.0,22342.33881488096,-1534.9010655620916,NA
1958-05-22,-3.935,22401.0,22348.19063968847,-1537.2625449612165,NA
1958-05-23,-3.9283333333333332,22401.0,22348.36935702618,-1534.6622045040901,NA
1958-05-24,-3.933333333333333,22404.0,22351.22828100911,-1536.818248921636,NA
1958-05-25,-3.9466666666666668,22415.0,22361.84395601364,-1542.776680824637,NA
1958-05-26,-3.933333333333333,22376.0,22323.29423388055,-1534.8975690890256,NA
1958-05-27,-3.9183333333333334,22367.0,22314.716341932774,-1528.4382810825161,NA
1958-05-28,-3.905,22366.0,22314.073743111,-1523.1772670980483,NA
1958-05-29,-3.935,22345.0,22292.32265719561,-1533.419560160635,NA
1958-05-30,-3.8966666666666665,22343.0,22291.348214863076,-1518.3687838337426,NA
1958-05-31,-3.89,22335.0,22283.54316512026,-1515.2323281339552,NA
1958-06-01,-3.8966666666666665,22306.0,22254.43375020077,-1515.8543656713719,NA
1958-06-02,-3.925,22333.0,22280.618095785016,-1528.707385269432,NA
1958-06-03,-3.93,22355.0,22302.432873706806,-1532.1595588586988,NA
1958-06-04,-3.935,22377.0,22324.2472186201,-1535.615551475253,NA
1958-06-05,-3.93,22381.0,22328.371735470006,-1533.941538215904,NA
1958-06-06,-3.9233333333333333,22388.0,22335.533662006434,-1531.8224549135773,NA
1958-06-07,-3.8916666666666666,22324.0,22272.52444360302,-1515.133957479052,NA
1958-06-08,-3.92,22360.0,22307.68824869084,-1528.6088444139525,NA
1958-06-09,-3.913333333333333,22373.0,22320.83564891022,-1526.9004336690234,NA
1958-06-10,-3.8933333333333335,22341.0,22289.44112788204,-1516.9361247859808,NA
1958-06-11,-3.913333333333333,22354.0,22301.879948855276,-1525.6037319196064,NA
1958-06-12,-3.9266666666666667,22364.0,22311.500846029045,-1531.4783699566951,NA
1958-06-13,-3.9233333333333333,22372.0,22319.57115804931,-1530.727709546478,NA
1958-06-14,-3.9183333333333334,22376.0,22323.695304112654,-1529.053291791585,NA
1958-06-15,-3.908333333333333,22372.0,22319.971136742337,-1524.884407090898,NA
1958-06-16,-3.9283333333333332,22365.0,22312.453938212155,-1532.1958932071773,NA
1958-06-17,-3.925,22379.0,22326.510203088383,-1531.8561131484628,NA
1958-06-18,-3.93,22395.0,22342.33881488096,-1534.9010655620916,NA
1958-06-19,-3.941666666666667,22400.0,22347.01398523571,-1539.7941237969364,NA
1958-06-20,-3.9266666666666667,22401.0,22348.413989084987,-1534.0121161420107,NA
1958-06-21,-3.9166666666666665,22372.0,22319.749115218125,-1528.1306991614788,NA
1958-06-22,-3.9266666666666667,22351.0,22298.531363333714,-1530.588134810503,NA
1958-06-23,-3.921666666666667,22363.0,22310.63674928567,-1529.4629258088419,NA
1958-06-24,-3.93,22371.0,22318.39525017647,-1533.256161540056,NA
1958-06-25,-3.9283333333333332,22373.0,22320.43514239305,-1532.743962384269,NA
1958-06-26,-3.9033333333333333,22381.0,22329.0832459037,-1523.5492763618277,NA
1958-06-27,-3.935,22384.0,22331.23071643171,-1536.0959245753256,NA
1958-06-28,-3.921666666666667,22383.0,22330.5899190297,-1530.8307771041143,NA
1958-06-29,-3.9066666666666667,22290.0,22238.20602302079,-1518.648371968283,NA
1958-06-30,-3.9166666666666665,22357.0,22304.784148441428,-1527.106116625835,NA
1958-07-01,-3.8966666666666665,22361.0,22309.306603077173,-1519.592014291112,NA
1958-07-02,-3.908333333333333,22375.0,22322.96415986992,-1525.088888282623,NA
1958-07-03,-3.89,22376.0,22324.44870663671,-1518.0138157298134,NA
1958-07-04,-3.908333333333333,22378.0,22325.9571829975,-1525.293369474348,NA
1958-07-05,-3.915,22381.0,22328.77255523981,-1528.095931664433,NA
1958-07-06,-3.9,22388.0,22336.155634571533,-1522.726327413576,NA
1958-07-07,-3.925,22410.0,22357.43749279283,-1533.9780819365053,NA
1958-07-08,-3.9233333333333333,22350.0,22297.622715108264,-1529.2224346667167,NA
1958-07-09,-3.8133333333333335,22243.0,22193.754412557922,-1479.2951277773245,NA
1958-07-10,-3.875,22347.0,22295.911654700198,-1510.2094178635634,NA
1958-07-11,-3.8916666666666666,22362.0,22310.43682170985,-1517.7130244197529,NA
1958-07-12,-3.9,22378.0,22326.178791783175,-1522.0461745069235,NA
1958-07-13,-3.8933333333333335,22382.0,22330.346507508875,-1519.7199921650697,NA
1958-07-14,-3.9066666666666667,22392.0,22339.969011551435,-1525.597772324531,NA
1958-07-15,-3.8866666666666667,22382.0,22330.523183798676,-1517.121728085747,NA
1958-07-16,-3.8966666666666665,22384.0,22332.25343246185,-1521.1550309866398,NA
1958-07-17,-3.8933333333333335,22388.0,22336.332660624998,-1520.127387391278,NA
1958-07-18,-3.915,22387.0,22334.758553869517,-1528.5055905532222,NA
1958-07-19,-3.885,22380.0,22328.571901531246,-1516.3366506648165,NA
1958-07-20,-3.8933333333333335,22377.0,22325.358046578775,-1519.3804961432297,NA
1958-07-21,-3.905,22396.0,22344.004093298485,-1525.2203377415672,NA
1958-07-22,-3.9,22376.0,22324.183423225502,-1521.910143925593,NA
1958-07-23,-3.901666666666667,22376.0,22324.13914320905,-1522.559527454203,NA
1958-07-24,-3.8966666666666665,22377.0,22325.269614823035,-1520.6793302532183,NA
1958-07-25,-3.9033333333333333,22369.0,22317.111082061565,-1522.7323963602037,NA
1958-07-26,-3.908333333333333,22359.0,22307.001369856156,-1523.9983219267563,NA
1958-07-27,-3.901666666666667,22366.0,22314.16232020976,-1521.8790843332456,NA
1958-07-28,-3.8783333333333334,22361.0,22309.7916955352,-1512.4534709632053,NA
1958-07-29,-3.8916666666666666,22376.0,22324.404539959734,-1518.663206976853,NA
1958-07-30,-3.8866666666666667,22371.0,22319.548482921997,-1516.37611379708,NA
1958-07-31,-3.9033333333333333,22372.0,22320.104123022098,-1522.9366163606096,NA
1958-08-01,-3.9,22370.0,22318.19731755249,-1521.5020521816016,NA
1958-08-02,-3.913333333333333,22373.0,22320.83564891022,-1526.9004336690234,NA
1958-08-03,-3.905,22368.0,22316.069099790166,-1523.3134718076162,NA
1958-08-04,-3.925,22372.0,22319.52662154222,-1531.3769589060016,NA
1958-08-05,-3.9166666666666665,22369.0,22316.756121862785,-1527.92578265435,NA
1958-08-06,-3.9066666666666667,22380.0,22327.996895253713,-1524.7801958120313,NA
1958-08-07,-3.908333333333333,22371.0,22318.973462366477,-1524.8162466936562,NA
1958-08-08,-3.91,22365.0,22312.943063460727,-1525.0563421591144,NA
1958-08-09,-3.908333333333333,22368.0,22315.980439238898,-1524.6117655019314,NA
1958-08-10,-3.895,22372.0,22320.32538909384,-1519.6902727111749,NA
1958-08-11,-3.9033333333333333,22370.0,22318.108762381744,-1522.8004696936723,NA
1958-08-12,-3.9,22373.0,22321.190370389,-1521.7060980535973,NA
1958-08-13,-3.9,22363.0,22311.21352760064,-1521.0259451469449,NA
1958-08-14,-3.8966666666666665,22368.0,22316.290420715988,-1520.0677150245335,NA
1958-08-15,-3.9066666666666667,22370.0,22318.020131672278,-1524.0988820516147,NA
1958-08-16,-3.9,22361.0,22309.21815904297,-1520.8899145656144,NA
1958-08-17,-3.8783333333333334,22357.0,22305.800855824,-1512.182918935843,NA
1958-08-18,-3.89,22326.0,22274.56389990933,-1514.6217576860838,NA
1958-08-19,-3.905,22346.0,22294.120176319342,-1521.8152200023692,NA
1958-08-20,-3.9066666666666667,22361.0,22309.041044448986,-1523.48569966724,NA
1958-08-21,-3.908333333333333,22373.0,22320.968811118197,-1524.9525674881397,NA
1958-08-22,-3.8783333333333334,22349.0,22297.8191764016,-1511.6418148811179,NA
1958-08-23,-3.888333333333333,22349.0,22297.555005519927,-1515.5334954441641,NA
1958-08-24,-3.875,22330.0,22278.950519060967,-1509.0605585042008,NA
1958-08-25,-3.8916666666666666,22335.0,22283.499079370784,-1515.8805294882022,NA
1958-08-26,-3.8933333333333335,22330.0,22278.466513835814,-1516.1892335379328,NA
1958-08-27,-3.895,22324.0,22272.436258990292,-1516.4297178618035,NA
1958-08-28,-3.8766666666666665,22337.0,22285.89059610715,-1510.181889158647,NA
