date,D,H,X,Y,Z
1958-08-29,-3.8983333333333334,22356.0,22304.273959214177,-1519.9010337256605,NA
1958-08-30,-3.8966666666666665,22371.0,22319.283485418335,-1520.2715867674285,NA
1958-08-31,-3.9033333333333333,22371.0,22319.106442701923,-1522.868543027141,NA
1958-09-01,-3.9033333333333333,22379.0,22327.087885263347,-1523.4131296948904,NA
1958-09-02,-3.905,22373.0,22321.057491488078,-1523.653983581536,NA
1958-09-03,-3.93,22368.0,22315.402304588406,-1533.0505485373014,NA
1958-09-04,-3.815,22281.0,22231.627167395218,-1482.4690519315336,NA
1958-09-05,-3.796666666666667,22244.0,22195.181588411124,-1472.905379668305,NA
1958-09-06,-3.868333333333333,22324.0,22273.139625111282,-1506.063491456351,NA
1958-09-07,-3.888333333333333,22349.0,22297.555005519927,-1515.5334954441641,NA
1958-09-08,-3.8866666666666667,22362.0,22310.569182204716,-1515.7660657427161,NA
1958-09-09,-3.8766666666666665,22364.0,22312.82881726912,-1512.0073317430263,NA
1958-09-10,-3.888333333333333,22362.0,22310.52508091801,-1516.415053251707,NA
1958-09-11,-3.8983333333333334,22376.0,22324.22768435214,-1521.2607591092046,NA
1958-09-12,-3.8983333333333334,22381.0,22329.216115636627,-1521.6006904550907,NA
1958-09-13,-3.901666666666667,22394.0,22342.097424607768,-1523.7843250719263,NA
1958-09-14,-3.9033333333333333,22394.0,22342.053090066016,-1524.43422969692,NA
1958-09-15,-3.91,22395.0,22342.8732352427,-1527.1020247106358,NA
1958-09-16,-3.885,22388.0,22336.553517939297,-1516.8786834264483,NA
1958-09-17,-3.8966666666666665,22355.0,22303.320473672473,-1519.1842708053223,NA
1958-09-18,-3.895,22372.0,22320.32538909384,-1519.6902727111749,NA
1958-09-19,-3.905,22386.0,22334.027309902656,-1524.5393141937275,NA
1958-09-20,-3.9066666666666667,22395.0,22342.96204062587,-1525.802166452656,NA
1958-09-21,-3.9,22389.0,22337.153318850367,-1522.7943427042412,NA
1958-09-22,-3.9066666666666667,22391.0,22338.97133519329,-1525.5296409484893,NA
1958-09-23,-3.9,22386.0,22334.16026601386,-1522.5902968322455,NA
1958-09-24,-3.9,22385.0,22333.162581735025,-1522.5222815415802,NA
1958-09-25,-3.8766666666666665,22320.0,22268.929493894062,-1509.032536420334,NA
1958-09-26,-3.8633333333333333,22313.0,22262.29596552146,-1503.3786427666291,NA
1958-09-27,-3.8733333333333335,22333.0,22281.987553907045,-1508.6151422849964,NA
1958-09-28,-3.8916666666666666,22346.0,22294.473715138553,-1516.6271014973524,NA
1958-09-29,-3.888333333333333,22356.0,22304.53889227274,-1516.0081804174563,NA
1958-09-30,-3.8866666666666667,22347.0,22295.60368100925,-1514.749318985443,NA
1958-10-01,-3.8916666666666666,22346.0,22294.473715138553,-1516.6271014973524,NA
1958-10-02,-3.8833333333333333,22346.0,22294.69406379965,-1513.3844857063584,NA
1958-10-03,-3.8866666666666667,22344.0,22292.610580770153,-1514.5459696339885,NA
1958-10-04,-3.9,22361.0,22309.21815904297,-1520.8899145656144,NA
1958-10-05,-3.8933333333333335,22365.0,22313.38574034653,-1518.5657056908135,NA
1958-10-06,-3.89,22374.0,22322.453314367613,-1517.878133408064,NA
1958-10-07,-3.885,22368.0,22316.599476919164,-1515.5236015223688,NA
1958-10-08,-3.8783333333333334,22364.0,22312.7848253186,-1512.6563849837273,NA
1958-10-09,-3.888333333333333,22379.0,22327.48594874627,-1517.5678596154166,NA
1958-10-10,-3.8916666666666666,22393.0,22341.36534069174,-1519.8170000819034,NA
1958-10-11,NA,NA,NA,NA,NA
1958-10-12,-3.8966666666666665,22405.0,22353.204885378294,-1522.5821331869042,NA
1958-10-13,-3.9,22404.0,22352.1185830329,-1523.8145720642199,NA
1958-10-14,-3.908333333333333,22407.0,22354.88973989744,-1527.2700209943569,NA
1958-10-15,-3.901666666666667,22407.0,22355.067294506844,-1524.6689011291708,NA
1958-10-16,-3.901666666666667,22405.0,22353.071929906986,-1524.5328125049793,NA
1958-10-17,-3.9,22403.0,22351.120898754067,-1523.7465567735546,NA
1958-10-18,-3.8916666666666666,22397.0,22345.356117334562,-1520.0884808125036,NA
1958-10-19,-3.9,22399.0,22347.130161638725,-1523.4744956108937,NA
1958-10-20,-3.885,22399.0,22347.528240500375,-1517.623978473692,NA
1958-10-21,-3.885,22396.0,22344.535134347352,-1517.42071618808,NA
1958-10-22,-3.865,22357.0,22306.15215278871,-1506.992082474116,NA
1958-10-23,-3.841666666666667,22314.0,22263.86063640829,-1495.026943767044,NA
1958-10-24,-3.8316666666666666,22288.0,22238.17934686921,-1489.4036848617334,NA
1958-10-25,-3.841666666666667,22322.0,22271.84266047799,-1495.5629398031708,NA
1958-10-26,-3.8716666666666666,22353.0,22301.985784137323,-1509.3174232535475,NA
1958-10-27,-3.8583333333333334,22353.0,22302.336414374215,-1504.1274746768968,NA
1958-10-28,-3.865,22351.0,22300.165798943526,-1506.587647509906,NA
1958-10-29,-3.845,22356.0,22305.6790841732,-1499.1386172993728,NA
1958-10-30,-3.86,22363.0,22312.269966837208,-1505.449410300548,NA
1958-10-31,-3.8766666666666665,22379.0,22327.794495692437,-1513.0214665121262,NA
1958-11-01,-3.885,22389.0,22337.551219990306,-1516.9464375216521,NA
1958-11-02,-3.885,22374.0,22322.585689225205,-1515.9301260935927,NA
1958-11-03,-3.8633333333333333,22362.0,22311.184617980143,-1506.6801061958213,NA
1958-11-04,-3.875,22381.0,22329.833925978663,-1512.5071365822891,NA
1958-11-05,-3.875,22383.0,22331.829353700923,-1512.64229650692,NA
1958-11-06,-3.88,22389.0,22337.6835134846,-1514.9971126699136,NA
1958-11-07,-3.888333333333333,22380.0,22328.483646853816,-1517.6356717544584,NA
1958-11-08,-3.8833333333333333,22386.0,22334.602224658505,-1516.0934886343211,NA
1958-11-09,-3.89,22401.0,22349.3911100004,-1519.709844751678,NA
1958-11-10,-3.8916666666666666,22391.0,22339.369952370325,-1519.6812597166033,NA
1958-11-11,-3.865,22368.0,22317.127134838207,-1507.7335465751678,NA
1958-11-12,-3.868333333333333,22373.0,22322.027989276772,-1509.369221212728,NA
1958-11-13,-3.8766666666666665,22373.0,22321.80822432311,-1512.615812604486,NA
1958-11-14,-3.8783333333333334,22383.0,22331.741313946797,-1513.9415071136991,NA
1958-11-15,-3.8833333333333333,22388.0,22336.597632701447,-1516.2289387807193,NA
1958-11-16,-3.888333333333333,22390.0,22338.460627929268,-1518.313793144876,NA
1958-11-17,-3.888333333333333,22392.0,22340.456024144354,-1518.4494174229596,NA
1958-11-18,-3.888333333333333,22386.0,22334.469835499087,-1518.042544588709,NA
1958-11-19,-3.8833333333333333,22385.0,22333.604520637033,-1516.0257635611222,NA
1958-11-20,-3.89,22393.0,22341.409540924018,-1519.1671154646813,NA
1958-11-21,-3.89,22395.0,22343.404933193113,-1519.3027977864306,NA
1958-11-22,-3.88,22395.0,22343.66976124381,-1515.4031148440179,NA
1958-11-23,-3.88,22393.0,22341.674345324074,-1515.2677807859832,NA
1958-11-24,-3.8716666666666666,22377.0,22325.93101112338,-1510.937949275025,NA
1958-11-25,-3.868333333333333,22372.0,22321.03026755911,-1509.301757340149,NA
1958-11-26,-3.8633333333333333,22372.0,22321.16189399212,-1507.3538742425953,NA
1958-11-27,-3.8733333333333335,22379.0,22327.88248192745,-1511.7224855234824,NA
1958-11-28,-3.8783333333333334,22385.0,22333.736733802398,-1514.0767831273804,NA
1958-11-29,-3.8766666666666665,22376.0,22324.801360007772,-1512.8186395583061,NA
1958-11-30,NA,NA,NA,NA,NA
1958-12-01,-3.881666666666667,22388.0,22336.64172856327,-1515.5791928520189,NA
1958-12-02,-3.881666666666667,22361.0,22309.70366680379,-1513.7513994713238,NA
1958-12-03,-3.8733333333333335,22359.0,22307.92816539684,-1510.3714667241406,NA
1958-12-04,-3.84,22298.0,22247.940036244225,-1493.307785984305,NA
1958-12-05,-3.8216666666666668,22273.0,22223.472313115508,-1484.5225994199252,NA
1958-12-06,-3.861666666666667,22320.0,22269.323794539574,-1503.202492664758,NA
1958-12-07,-3.868333333333333,22345.0,22294.091781182207,-1507.4802327805126,NA
1958-12-08,-3.8716666666666666,22355.0,22303.981219719495,-1509.4524670886706,NA
1958-12-09,-3.87,22361.0,22310.011437004327,-1509.2086273064253,NA
1958-12-10,-3.8783333333333334,22371.0,22319.7687948132,-1513.1298510316117,NA
1958-12-11,-3.8783333333333334,22388.0,22336.7298635858,-1514.2796971479022,NA
1958-12-12,-3.868333333333333,22386.0,22334.998371606394,-1510.2462515562568,NA
1958-12-13,-3.868333333333333,22360.0,22309.057606947154,-1508.4921908691995,NA
1958-12-14,-3.855,22339.0,22288.45555975799,-1501.8887311292865,NA
1958-12-15,-3.87,22376.0,22324.977233326274,-1510.2210207329088,NA
1958-12-16,-3.8766666666666665,22390.0,22338.7693265362,-1513.7651653427993,NA
1958-12-17,-3.861666666666667,22371.0,22320.208002134626,-1506.6372295431588,NA
1958-12-18,-3.8466666666666667,22342.0,22291.667006347983,-1498.848250523305,NA
1958-12-19,-3.85,22353.0,22302.55494495513,-1500.883715434867,NA
1958-12-20,-3.8733333333333335,NA,NA,NA,NA
1958-12-21,-3.8633333333333333,NA,NA,NA,NA
1958-12-22,-3.8766666666666665,22387.0,22335.77619085154,-1513.5623383889792,NA
1958-12-23,-3.8766666666666665,22384.0,22332.783055166874,-1513.3595114351592,NA
1958-12-24,-3.8766666666666665,22388.0,22336.773902746427,-1513.6299473735858,NA
1958-12-25,-3.8766666666666665,22394.0,22342.760174115752,-1514.0356012812258,NA
1958-12-26,-3.8766666666666665,22392.0,22340.764750325976,-1513.9003833120125,NA
1958-12-27,-3.868333333333333,22378.0,22327.016597865088,-1509.7065405756236,NA
1958-12-28,-3.8666666666666667,22386.0,22335.04229343958,-1509.596552150707,NA
1958-12-29,-3.875,22392.0,22340.808778451104,-1513.250516167759,NA
1958-12-30,-3.8783333333333334,22397.0,22345.709252935998,-1514.8884392094678,NA
1958-12-31,NA,22402.0,NA,NA,NA
1959-01-01,NA,22413.0,NA,NA,NA
1959-01-02,NA,22415.0,NA,NA,NA
1959-01-03,-3.8933333333333335,22411.0,22359.27958090347,-1521.6890690917423,NA
1959-01-04,-3.881666666666667,22401.0,22349.611906447466,-1516.459241516798,NA
1959-01-05,-3.8666666666666667,22369.0,22318.080990884926,-1508.4501597006686,NA
1959-01-06,-3.848333333333333,22342.0,22291.62339718857,-1499.4966881974465,NA
1959-01-07,-3.855,22364.0,22313.398994513078,-1503.5695233884849,NA
1959-01-08,-3.855,22364.0,22313.398994513078,-1503.5695233884849,NA
1959-01-09,-3.86,22340.0,22289.322141892557,-1503.9010788406852,NA
1959-01-10,-3.84,22305.0,22254.924320944814,-1493.7765793515077,NA
1959-01-11,-3.8583333333333334,22339.0,22288.368145694338,-1503.185418369221,NA
1959-01-12,-3.8633333333333333,22360.0,22309.189162777748,-1506.5453525864666,NA
1959-01-13,-3.8733333333333335,22370.0,22318.903039488676,-1511.1145270637787,NA
1959-01-14,-3.8783333333333334,22389.0,22337.7275735136,-1514.347335154743,NA
1959-01-15,-3.8633333333333333,22378.0,22327.148259599304,-1507.7581350706596,NA
1959-01-16,-3.8866666666666667,22383.0,22331.520883878373,-1517.1895112028985,NA
1959-01-17,-3.875,22366.0,22314.868218061692,-1511.4934371475572,NA
1959-01-18,-3.8583333333333334,22373.0,22322.29108391689,-1505.473269402148,NA
1959-01-19,-3.86,22376.0,22325.240476588533,-1506.324554169166,NA
1959-01-20,-3.8666666666666667,22389.0,22338.035464478635,-1509.798856700714,NA
1959-01-21,-3.8716666666666666,22393.0,22341.894495780747,-1512.0182999560097,NA
1959-01-22,-3.881666666666667,22411.0,22359.588966358384,-1517.1362020281667,NA
1959-01-23,-3.8733333333333335,22414.0,22362.80253585602,-1514.0867684223306,NA
1959-01-24,-3.8783333333333334,22411.0,22359.6771919252,-1515.8353713052365,NA
1959-01-25,-3.881666666666667,22394.0,22342.627964509822,-1515.98536915884,NA
1959-01-26,-3.8716666666666666,22375.0,22323.935575541207,-1510.8029054399017,NA
1959-01-27,-3.868333333333333,22380.0,22329.012041300415,-1509.8414683207818,NA
1959-01-28,-3.865,22379.0,22328.10211688771,-1508.4750106762197,NA
1959-01-29,-3.8666666666666667,22378.0,22327.060504002096,-1509.0570733506888,NA
1959-01-30,-3.8533333333333335,22386.0,22335.392987737636,-1504.3989109675467,NA
1959-01-31,-3.8666666666666667,22383.0,22332.049122400524,-1509.3942476007003,NA
1959-02-01,-3.86,22386.0,22335.217791781863,-1506.9977417604107,NA
1959-02-02,-3.868333333333333,22367.0,22316.041658970793,-1508.9644379772533,NA
1959-02-03,-3.855,22351.0,22300.42840844043,-1502.6955114137018,NA
1959-02-04,-3.8383333333333334,22344.0,22293.880283019516,-1495.7399260545737,NA
1959-02-05,-3.8566666666666665,22348.0,22297.391481062758,-1503.1424218050402,NA
1959-02-06,-3.84,22359.0,22308.803088635064,-1497.392985327073,NA
1959-02-07,-3.86,22377.0,22326.23820810787,-1506.3918729282905,NA
1959-02-08,-3.8666666666666667,22394.0,22343.024082877062,-1510.1360309507252,NA
1959-02-09,-3.8566666666666665,22373.0,22322.334866915033,-1504.8239396386327,NA
1959-02-10,-3.8583333333333334,22382.0,22331.270685211097,-1506.0788770285108,NA
1959-02-11,-3.88,22376.0,22324.71331000632,-1514.1174412926878,NA
1959-02-12,-3.848333333333333,22369.0,22318.562517756294,-1501.3088093406445,NA
1959-02-13,-3.8533333333333335,22376.0,22325.415594282917,-1503.726884294194,NA
1959-02-14,-3.86,22360.0,22309.276772279212,-1505.2474540231744,NA
1959-02-15,-3.8716666666666666,22365.0,22313.95839763035,-1510.1276862642862,NA
1959-02-16,-3.8533333333333335,22366.0,22315.438200828197,-1503.0548576208412,NA
1959-02-17,-3.8216666666666668,22352.0,22302.29664359349,-1489.7880457160763,NA
1959-02-18,-3.8583333333333334,22378.0,22327.27975130256,-1505.8097180834607,NA
1959-02-19,-3.868333333333333,22381.0,22330.00976301808,-1509.9089321933611,NA
1959-02-20,-3.87,22397.0,22345.929348177,-1511.6383715299855,NA
1959-02-21,-3.86,22398.0,22347.190570013856,-1507.8055668699044,NA
1959-02-22,-3.8766666666666665,22409.0,22357.725852539068,-1515.0497360503255,NA
1959-02-23,-3.8583333333333334,22386.0,22335.261619119632,-1506.348035973561,NA
1959-02-24,-3.865,22392.0,22341.072550218934,-1509.3512864320082,NA
1959-02-25,-3.875,22351.0,22299.902510144722,-1510.4797377128252,NA
1959-02-26,-3.8216666666666668,22331.0,22281.34334055504,-1488.3883701183654,NA
1959-02-27,-3.8533333333333335,22363.0,22312.444982791778,-1502.8532496188354,NA
1959-02-28,-3.8383333333333334,22347.0,22296.873553734207,-1495.94075042703,NA
1959-03-01,-3.83,22357.0,22307.068559967967,-1493.365749201647,NA
1959-03-02,-3.84,22367.0,22316.78512829288,-1497.9287491753048,NA
1959-03-03,-3.8516666666666666,22377.0,22326.457067779345,-1503.1446372873413,NA
1959-03-04,-3.8383333333333334,22368.0,22317.826448737043,-1497.3465210342242,NA
1959-03-05,-3.845,22375.0,22324.636317247063,-1500.412710774444,NA
1959-03-06,-3.8516666666666666,22388.0,22337.432222078205,-1503.8835473740448,NA
1959-03-07,-3.868333333333333,22386.0,22334.998371606394,-1510.2462515562568,NA
1959-03-08,-3.845,22386.0,22335.61155744772,-1501.1503438389586,NA
1959-03-09,-3.8566666666666665,22390.0,22339.296369294574,-1505.9673717654755,NA
1959-03-10,-3.8733333333333335,22405.0,22353.823093417246,-1513.4788099626269,NA
1959-03-11,-3.8766666666666665,22418.0,22366.705259593058,-1515.6582169117853,NA
1959-03-12,-3.8716666666666666,22395.0,22343.88993136292,-1512.153343791133,NA
1959-03-13,-3.8633333333333333,22396.0,22345.10735642086,-1508.9709175548526,NA
1959-03-14,-3.8716666666666666,22406.0,22354.864827064863,-1512.89608488431,NA
1959-03-15,-3.875,22410.0,22358.767627951467,-1514.4669554894374,NA
1959-03-16,-3.868333333333333,22419.0,22367.923188289275,-1512.4725593513676,NA
1959-03-17,-3.868333333333333,22408.0,22356.94824939498,-1511.7304567529973,NA
1959-03-18,-3.86,22408.0,22357.167885207182,-1508.4787544611493,NA
1959-03-19,-3.87,22411.0,22359.89742474415,-1512.58327206137,NA
1959-03-20,-3.87,22408.0,22356.904265479763,-1512.3807933760734,NA
1959-03-21,-3.861666666666667,22408.0,22357.123995880054,-1509.1290974745475,NA
1959-03-22,-3.86,22411.0,22360.16107976518,-1508.6807107385225,NA
1959-03-23,-3.855,22412.0,22361.29038924285,-1506.7966445261459,NA
1959-03-24,-3.8583333333333334,22406.0,22355.216288662312,-1507.6938306988122,NA
1959-03-25,-3.8533333333333335,22398.0,22347.365859883303,-1505.2053429755701,NA
1959-03-26,-3.8666666666666667,22357.0,22306.1083067287,-1507.6409415006412,NA
1959-03-27,-3.775,22259.0,22210.70444184271,-1465.4996407739013,NA
1959-03-28,-3.805,22294.0,22244.856912300063,-1479.4515711222466,NA
1959-03-29,-3.7683333333333335,22316.0,22267.751572963505,-1466.6614758632538,NA
1959-03-30,-3.83,22350.0,22300.08419355388,-1492.8981748292174,NA
1959-03-31,-3.835,22355.0,22304.9426326874,-1495.1786356566017,NA
1959-04-01,-3.8233333333333333,22349.0,22299.259974792447,-1490.2367518685217,NA
1959-04-02,-3.8333333333333335,22366.0,22315.961506405387,-1495.2652087950976,NA
1959-04-03,-3.8333333333333335,22374.0,22323.943608348123,-1495.8000438872177,NA
1959-04-04,-3.835,22384.0,22333.877695820836,-1497.1182545532263,NA
1959-04-05,-3.845,22402.0,22351.575543194132,-1502.2232646600712,NA
1959-04-06,-3.848333333333333,22404.0,22353.48359997371,-1503.6578552670123,NA
1959-04-07,-3.8433333333333333,22399.0,22348.625978463013,-1501.3719974637024,NA
1959-04-08,-3.828333333333333,22379.0,22329.06289938921,-1494.1857431793073,NA
1959-04-09,-3.8183333333333334,22366.0,22316.352201161233,-1489.422852559378,NA
1959-04-10,-3.8333333333333335,22346.0,22296.006251548544,-1493.9281210647969,NA
1959-04-11,-3.8566666666666665,22365.0,22314.352983442303,-1504.2858539318831,NA
1959-04-12,-3.83,22379.0,22329.01942584082,-1494.8352686578548,NA
1959-04-13,-3.8516666666666666,22396.0,22345.414152477377,-1504.4209365280108,NA
1959-04-14,-3.861666666666667,22409.0,22358.121725440742,-1509.1964452564769,NA
1959-04-15,-3.835,22401.0,22350.83962938182,-1498.2552725271096,NA
1959-04-16,-3.8533333333333335,22413.0,22362.33195006538,-1506.2133829855993,NA
1959-04-17,-3.845,22402.0,22351.575543194132,-1502.2232646600712,NA
1959-04-18,-3.85,22402.0,22351.444364375464,-1504.1738018687377,NA
1959-04-19,-3.841666666666667,22409.0,22358.647172235967,-1501.3918966960512,NA
1959-04-20,-3.845,22415.0,22364.54628161309,-1503.095012827225,NA
1959-04-21,-3.8433333333333333,22401.0,22350.621480581718,-1501.5060545195945,NA
1959-04-22,-3.848333333333333,22407.0,22356.476835592348,-1503.8592020607011,NA
1959-04-23,-3.86,22405.0,22354.174690649183,-1508.2767981837758,NA
1959-04-24,-3.82,22354.0,22304.33552688252,-1489.2725419634364,NA
1959-04-25,-3.835,22384.0,22333.877695820836,-1497.1182545532263,NA
1959-04-26,-3.825,22392.0,22342.12083173036,-1493.7539089021034,NA
1959-04-27,-3.8316666666666666,22395.0,22344.940168392677,-1496.553998675454,NA
1959-04-28,-3.81,22396.0,22346.502289476826,-1488.170496417293,NA
1959-04-29,-3.8233333333333333,22383.0,22333.184304254297,-1492.5038801321366,NA
1959-04-30,NA,NA,NA,NA,NA
